projects/lab3/out/lab3.elf:1a001488 00000014 t Chip_SSP_GetClockIndex
projects/lab3/out/lab3.elf:1a00149c 00000018 t Chip_SSP_GetPeriphClockIndex
projects/lab3/out/lab3.elf:10000048 00000038 d i2c
projects/lab3/out/lab3.elf:1a001c58 t __init_array_end
projects/lab3/out/lab3.elf:1a001c54 b __preinit_array_end
projects/lab3/out/lab3.elf:1a001c54 t __init_array_start
projects/lab3/out/lab3.elf:1a001c54 b __preinit_array_start
projects/lab3/out/lab3.elf:1a000ef0 0000001c T Chip_Clock_GetDividerSource
projects/lab3/out/lab3.elf:1a0001ba 00000002 W TIMER2_IRQHandler
projects/lab3/out/lab3.elf:1a000184 00000002 W DebugMon_Handler
projects/lab3/out/lab3.elf:1a0001ba 00000002 W RIT_IRQHandler
projects/lab3/out/lab3.elf:1a080000 A __top_MFlashA512
projects/lab3/out/lab3.elf:1a0001ba 00000002 W ADCHS_IRQHandler
projects/lab3/out/lab3.elf:1a000114 T __section_table_start
projects/lab3/out/lab3.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
projects/lab3/out/lab3.elf:1a0001ba 00000002 W I2C0_IRQHandler
projects/lab3/out/lab3.elf:1a0009c4 00000008 T __stdio_init
projects/lab3/out/lab3.elf:1a0012e8 00000034 T Chip_USB0_Init
projects/lab3/out/lab3.elf:1a00017a 00000002 W HardFault_Handler
projects/lab3/out/lab3.elf:1a000000 A __vectors_start__
projects/lab3/out/lab3.elf:1a000c9e 0000000c T Chip_ADC_SetResolution
projects/lab3/out/lab3.elf:1a000188 00000002 W SysTick_Handler
projects/lab3/out/lab3.elf:1a000770 00000002 W initialise_monitor_handles
projects/lab3/out/lab3.elf:1a0001ba 00000002 W SDIO_IRQHandler
projects/lab3/out/lab3.elf:1a0001ba 00000002 W ATIMER_IRQHandler
projects/lab3/out/lab3.elf:1a000186 00000002 W PendSV_Handler
projects/lab3/out/lab3.elf:1a000178 00000002 W NMI_Handler
projects/lab3/out/lab3.elf:1a001c60 R __exidx_end
projects/lab3/out/lab3.elf:1a000150 T __data_section_table_end
projects/lab3/out/lab3.elf:1a0001ba 00000002 W I2C1_IRQHandler
projects/lab3/out/lab3.elf:1a0001ba 00000002 W UART1_IRQHandler
projects/lab3/out/lab3.elf:1a0001ba 00000002 W GPIO5_IRQHandler
projects/lab3/out/lab3.elf:1a0001ba 00000002 W CAN1_IRQHandler
projects/lab3/out/lab3.elf:1a001290 00000014 T Chip_Clock_EnablePLL
projects/lab3/out/lab3.elf:53ff711a A __valid_user_code_checksum
projects/lab3/out/lab3.elf:1a001c60 R _etext
projects/lab3/out/lab3.elf:1a0001ba 00000002 W USB1_IRQHandler
projects/lab3/out/lab3.elf:1a000520 000000f8 T Buttons_Init
projects/lab3/out/lab3.elf:1a0001ba 00000002 W I2S0_IRQHandler
projects/lab3/out/lab3.elf:1a001a58 00000070 T USB_StringDescriptor
projects/lab3/out/lab3.elf:1a0001ba 00000002 W TIMER3_IRQHandler
projects/lab3/out/lab3.elf:1a001188 0000000c T Chip_Clock_GetBaseClocktHz
projects/lab3/out/lab3.elf:1a0001ba 00000002 W UART0_IRQHandler
projects/lab3/out/lab3.elf:1a0001a8 00000012 T bss_init
projects/lab3/out/lab3.elf:1a0001ba 00000002 W SGPIO_IRQHandler
projects/lab3/out/lab3.elf:1a001250 00000040 T Chip_Clock_SetupPLL
projects/lab3/out/lab3.elf:1a0015f8 T __aeabi_uldivmod
projects/lab3/out/lab3.elf:100000b0 ? _noinit
projects/lab3/out/lab3.elf:100000ac 00000004 B SystemCoreClock
projects/lab3/out/lab3.elf:1a000aa8 00000054 T Chip_UART_Init
projects/lab3/out/lab3.elf:1a0001ba 00000002 W ADC0_IRQHandler
projects/lab3/out/lab3.elf:1a000180 00000002 W UsageFault_Handler
projects/lab3/out/lab3.elf:1a001204 0000004c T Chip_Clock_GetRate
projects/lab3/out/lab3.elf:1a0001ba 00000002 W GPIO6_IRQHandler
projects/lab3/out/lab3.elf:1a001a38 00000012 T USB_DeviceDescriptor
projects/lab3/out/lab3.elf:1a000a04 0000006c T Board_SetupClocking
projects/lab3/out/lab3.elf:20008000 A __top_RamAHB32
projects/lab3/out/lab3.elf:1a001628 000002dc T __udivmoddi4
projects/lab3/out/lab3.elf:1a001ac8 00000004 T ExtRateIn
projects/lab3/out/lab3.elf:1a0001ba 00000002 W IntDefaultHandler
projects/lab3/out/lab3.elf:1a000300 T __CRP_WORD_END__
projects/lab3/out/lab3.elf:1a000634 0000001c T GPIO1_IRQHandler
projects/lab3/out/lab3.elf:1a0001ba 00000002 W SSP0_IRQHandler
projects/lab3/out/lab3.elf:1a001c58 R __exidx_start
projects/lab3/out/lab3.elf:1a0002fc 00000004 T CRP_WORD
projects/lab3/out/lab3.elf:1a001908 00000050 T __libc_init_array
projects/lab3/out/lab3.elf:1a0001ba 00000002 W ADC1_IRQHandler
projects/lab3/out/lab3.elf:1a000998 0000002c T Board_Init
projects/lab3/out/lab3.elf:1a0007fe 00000002 W _init
projects/lab3/out/lab3.elf:1a000114 T __data_section_table
projects/lab3/out/lab3.elf:1a0001ba 00000002 W RTC_IRQHandler
projects/lab3/out/lab3.elf:100000b0 B _ebss
projects/lab3/out/lab3.elf:1a0001ba 00000002 W TIMER0_IRQHandler
projects/lab3/out/lab3.elf:1a000774 00000088 T Reset_Handler
projects/lab3/out/lab3.elf:20010000 A __top_RamAHB_ETB16
projects/lab3/out/lab3.elf:1a0001ba 00000002 W SPI_IRQHandler
projects/lab3/out/lab3.elf:1a001580 00000038 T Chip_I2C_SetClockRate
projects/lab3/out/lab3.elf:1a0001ba 00000002 W LCD_IRQHandler
projects/lab3/out/lab3.elf:1a000ea4 0000004c T Chip_Clock_EnableCrystal
projects/lab3/out/lab3.elf:10008000 A __top_RamLoc32
projects/lab3/out/lab3.elf:1a00018a 0000001e T data_init
projects/lab3/out/lab3.elf:1a000300 00000038 T EP0_patch
projects/lab3/out/lab3.elf:1a0001ba 00000002 W TIMER1_IRQHandler
projects/lab3/out/lab3.elf:1a00155c 00000024 T Chip_I2C_Init
projects/lab3/out/lab3.elf:1a0001ba 00000002 W UART2_IRQHandler
projects/lab3/out/lab3.elf:1a001060 0000006c T Chip_Clock_GetMainPLLHz
projects/lab3/out/lab3.elf:1a0014b4 00000012 T Chip_SSP_SetClockRate
projects/lab3/out/lab3.elf:1a0019f4 00000002 T Keyboard_ReportDescSize
projects/lab3/out/lab3.elf:1a000650 0000001c T GPIO2_IRQHandler
projects/lab3/out/lab3.elf:1a001162 00000026 T Chip_Clock_GetBaseClock
projects/lab3/out/lab3.elf:1a0012a4 0000000e T Chip_Clock_GetPLLStatus
projects/lab3/out/lab3.elf:10000080 B _bss
projects/lab3/out/lab3.elf:1a000c6c 00000032 T Chip_ADC_SetSampleRate
projects/lab3/out/lab3.elf:1000009c 00000001 B teclas
projects/lab3/out/lab3.elf:1a0001ba 00000002 W I2S1_IRQHandler
projects/lab3/out/lab3.elf:1a0014c6 0000003e T Chip_SSP_SetBitRate
projects/lab3/out/lab3.elf:1a001484 00000002 T Chip_GPIO_Init
projects/lab3/out/lab3.elf:1a000688 000000a8 T Keyboard_init
projects/lab3/out/lab3.elf:1a001af4 00000004 T OscRateIn
projects/lab3/out/lab3.elf:100000b0 ? _end_noinit
projects/lab3/out/lab3.elf:10008000 A _vStackTop
projects/lab3/out/lab3.elf:1a0001ba 00000002 W SSP1_IRQHandler
projects/lab3/out/lab3.elf:1a000178 T __bss_section_table_end
projects/lab3/out/lab3.elf:1a001904 00000002 W __aeabi_ldiv0
projects/lab3/out/lab3.elf:1a000338 0000001c T USB0_IRQHandler
projects/lab3/out/lab3.elf:1a00066c 0000001c T GPIO3_IRQHandler
projects/lab3/out/lab3.elf:1a0001ba 00000002 W SCT_IRQHandler
projects/lab3/out/lab3.elf:1a000f0c 0000001c T Chip_Clock_GetDividerDivisor
projects/lab3/out/lab3.elf:1a0002fc T __CRP_WORD_START__
projects/lab3/out/lab3.elf:1a001958 0000009a T memset
projects/lab3/out/lab3.elf:1a00017c 00000002 W MemManage_Handler
projects/lab3/out/lab3.elf:1a000354 000000cc T main
projects/lab3/out/lab3.elf:1a0001ba 00000002 W WDT_IRQHandler
projects/lab3/out/lab3.elf:2000c000 A __top_RamAHB16
projects/lab3/out/lab3.elf:1008a000 A __top_RamLoc40
projects/lab3/out/lab3.elf:1a000182 00000002 W SVC_Handler
projects/lab3/out/lab3.elf:1a000730 00000040 T Keyboard_Tasks
projects/lab3/out/lab3.elf:1a0001ba 00000002 W GPIO7_IRQHandler
projects/lab3/out/lab3.elf:1a001194 0000003c T Chip_Clock_EnableOpts
projects/lab3/out/lab3.elf:1a0019f8 0000003f T Keyboard_ReportDescriptor
projects/lab3/out/lab3.elf:1a000f28 000000b8 T Chip_Clock_GetClockInputHz
projects/lab3/out/lab3.elf:1a000fe0 00000080 T Chip_Clock_CalcMainPLLValue
projects/lab3/out/lab3.elf:1a001a4c 0000000a T USB_DeviceQualifier
projects/lab3/out/lab3.elf:1a0015b8 00000040 T SystemInit
projects/lab3/out/lab3.elf:1a0001ba 00000002 W SPIFI_IRQHandler
projects/lab3/out/lab3.elf:1a0001ba 00000002 W QEI_IRQHandler
projects/lab3/out/lab3.elf:1a000150 T __bss_section_table
projects/lab3/out/lab3.elf:1a0007fc 00000002 W _fini
projects/lab3/out/lab3.elf:1a000c2c 00000040 T Chip_ADC_Init
projects/lab3/out/lab3.elf:100000a8 00000004 B g_pUsbApi
projects/lab3/out/lab3.elf:1a0009cc 00000038 T Board_SetupMuxing
projects/lab3/out/lab3.elf:1a000afc 000000e8 T Chip_UART_SetBaudFDR
projects/lab3/out/lab3.elf:1a0001ba 00000002 W ETH_IRQHandler
projects/lab3/out/lab3.elf:10000000 ? _end_uninit_RESERVED
projects/lab3/out/lab3.elf:1a0001ba 00000002 W CAN0_IRQHandler
projects/lab3/out/lab3.elf:10000000 D _data
projects/lab3/out/lab3.elf:10000024 00000023 D USB_HsConfigDescriptor
projects/lab3/out/lab3.elf:100000b0 B _pvHeapStart
projects/lab3/out/lab3.elf:1a000178 T __section_table_end
projects/lab3/out/lab3.elf:1a001504 00000038 T Chip_SSP_Init
projects/lab3/out/lab3.elf:1a0001ba 00000002 W GINT0_IRQHandler
projects/lab3/out/lab3.elf:1a0001ba 00000002 W DAC_IRQHandler
projects/lab3/out/lab3.elf:1a000950 00000024 T Board_Debug_Init
projects/lab3/out/lab3.elf:10000080 D _edata
projects/lab3/out/lab3.elf:1a00153c 00000020 T Chip_I2C_EventHandler
projects/lab3/out/lab3.elf:1a0001ba 00000002 W M0SUB_IRQHandler
projects/lab3/out/lab3.elf:1a001330 00000154 T Chip_SetupCoreClock
projects/lab3/out/lab3.elf:10000000 00000023 D USB_FsConfigDescriptor
projects/lab3/out/lab3.elf:1a000618 0000001c T GPIO0_IRQHandler
projects/lab3/out/lab3.elf:1a000000 00000040 T g_pfnVectors
projects/lab3/out/lab3.elf:1a00131c 00000014 T SystemCoreClockUpdate
projects/lab3/out/lab3.elf:1a0001ba 00000002 W DMA_IRQHandler
projects/lab3/out/lab3.elf:1a0001ba 00000002 W EVRT_IRQHandler
projects/lab3/out/lab3.elf:1b080000 A __top_MFlashB512
projects/lab3/out/lab3.elf:1a001904 00000002 W __aeabi_idiv0
projects/lab3/out/lab3.elf:1a00017e 00000002 W BusFault_Handler
projects/lab3/out/lab3.elf:1a0011d0 00000034 T Chip_Clock_Enable
projects/lab3/out/lab3.elf:1a0001ba 00000002 W UART3_IRQHandler
projects/lab3/out/lab3.elf:1a0001ba 00000002 W MCPWM_IRQHandler
projects/lab3/out/lab3.elf:1a000974 00000024 T Board_LED_Set
projects/lab3/out/lab3.elf:1a0001ba 00000002 W M0APP_IRQHandler
projects/lab3/out/lab3.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/lab3/out/lab3.elf:1a0001ba 00000002 W GINT1_IRQHandler
projects/lab3/out/lab3.elf:1a001148 0000001a T Chip_Clock_EnableBaseClock
projects/lab3/out/lab3.elf:1a0010f0 00000058 T Chip_Clock_SetBaseClock
projects/lab3/out/lab3.elf:1a0001ba 00000002 W GPIO4_IRQHandler
projects/lab3/out/lab3.elf:1a000a70 0000000c T Board_SystemInit
