projects/lab2_AT/out/lab2_AT.elf:100000bc 00000008 b audio_usb_pll_freq
projects/lab2_AT/out/lab2_AT.elf:1a0026a8 0000006c t periph_to_base
projects/lab2_AT/out/lab2_AT.elf:1a002714 00000048 t InitClkStates
projects/lab2_AT/out/lab2_AT.elf:1a001ab8 00000014 t Chip_SSP_GetClockIndex
projects/lab2_AT/out/lab2_AT.elf:1a001acc 00000018 t Chip_SSP_GetPeriphClockIndex
projects/lab2_AT/out/lab2_AT.elf:10000000 00000038 d i2c
projects/lab2_AT/out/lab2_AT.elf:10000040 00000060 d impure_data
projects/lab2_AT/out/lab2_AT.elf:1a002868 t __init_array_end
projects/lab2_AT/out/lab2_AT.elf:1a002864 b __preinit_array_end
projects/lab2_AT/out/lab2_AT.elf:1a002864 t __init_array_start
projects/lab2_AT/out/lab2_AT.elf:1a002864 b __preinit_array_start
projects/lab2_AT/out/lab2_AT.elf:1a001604 0000001c T Chip_Clock_GetDividerSource
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W TIMER2_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a000184 00000002 W DebugMon_Handler
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W RIT_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a080000 A __top_MFlashA512
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W ADCHS_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a000114 T __section_table_start
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a000300 0000003e T numToChar
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W I2C0_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a0010d8 00000008 T __stdio_init
projects/lab2_AT/out/lab2_AT.elf:1a00017a 00000002 W HardFault_Handler
projects/lab2_AT/out/lab2_AT.elf:1a000000 A __vectors_start__
projects/lab2_AT/out/lab2_AT.elf:1a0013b2 0000000c T Chip_ADC_SetResolution
projects/lab2_AT/out/lab2_AT.elf:1a0005a0 00000054 T SysTick_Handler
projects/lab2_AT/out/lab2_AT.elf:1a000d20 00000002 W initialise_monitor_handles
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W SDIO_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W ATIMER_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a000186 00000002 W PendSV_Handler
projects/lab2_AT/out/lab2_AT.elf:1a000178 00000002 W NMI_Handler
projects/lab2_AT/out/lab2_AT.elf:1a002870 R __exidx_end
projects/lab2_AT/out/lab2_AT.elf:1a000150 T __data_section_table_end
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W I2C1_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W UART1_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W GPIO5_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a0007e8 00000018 T UARTEscribirString
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W CAN1_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:53ff6b6a A __valid_user_code_checksum
projects/lab2_AT/out/lab2_AT.elf:1a002870 R _etext
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W USB1_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W I2S0_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W TIMER3_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a001882 0000000c T Chip_Clock_GetBaseClocktHz
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W UART0_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a0001a8 00000012 T bss_init
projects/lab2_AT/out/lab2_AT.elf:1a000ec0 00000078 T Led_Toggle
projects/lab2_AT/out/lab2_AT.elf:1a0007d4 00000014 T UARTEscribirByte
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W SGPIO_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a001c28 T __aeabi_uldivmod
projects/lab2_AT/out/lab2_AT.elf:100000d4 ? _noinit
projects/lab2_AT/out/lab2_AT.elf:100000d0 00000004 B SystemCoreClock
projects/lab2_AT/out/lab2_AT.elf:1a0011bc 00000054 T Chip_UART_Init
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W ADC0_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a001f88 00000010 T malloc
projects/lab2_AT/out/lab2_AT.elf:1a000180 00000002 W UsageFault_Handler
projects/lab2_AT/out/lab2_AT.elf:1a001900 0000004c T Chip_Clock_GetRate
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W GPIO6_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a001118 0000006c T Board_SetupClocking
projects/lab2_AT/out/lab2_AT.elf:20008000 A __top_RamAHB32
projects/lab2_AT/out/lab2_AT.elf:1a001c58 000002dc T __udivmoddi4
projects/lab2_AT/out/lab2_AT.elf:1a000db0 00000020 T _sbrk_r
projects/lab2_AT/out/lab2_AT.elf:1a0025e4 00000004 T ExtRateIn
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W IntDefaultHandler
projects/lab2_AT/out/lab2_AT.elf:1a000300 T __CRP_WORD_END__
projects/lab2_AT/out/lab2_AT.elf:1a000e48 00000078 T Led_Off
projects/lab2_AT/out/lab2_AT.elf:1a000774 00000028 T ConfigurarUART
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W GPIO1_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a000500 000000a0 T ConfigurarPuertosLaboratorio
projects/lab2_AT/out/lab2_AT.elf:1a0003d8 00000058 T LeerLEDs
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W SSP0_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a002868 R __exidx_start
projects/lab2_AT/out/lab2_AT.elf:1a0002fc 00000004 T CRP_WORD
projects/lab2_AT/out/lab2_AT.elf:1a001f38 00000050 T __libc_init_array
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W ADC1_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a0010ac 0000002c T Board_Init
projects/lab2_AT/out/lab2_AT.elf:1a000dae 00000002 W _init
projects/lab2_AT/out/lab2_AT.elf:1a000dd0 00000078 T Led_On
projects/lab2_AT/out/lab2_AT.elf:1a000114 T __data_section_table
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W RTC_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:100000d4 B _ebss
projects/lab2_AT/out/lab2_AT.elf:1a0005f4 00000070 T TIMER0_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a000d24 00000088 T Reset_Handler
projects/lab2_AT/out/lab2_AT.elf:20010000 A __top_RamAHB_ETB16
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W SPI_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a001bb0 00000038 T Chip_I2C_SetClockRate
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W LCD_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a0015b8 0000004c T Chip_Clock_EnableCrystal
projects/lab2_AT/out/lab2_AT.elf:10008000 A __top_RamLoc32
projects/lab2_AT/out/lab2_AT.elf:100000cc 00000001 B led_encendido
projects/lab2_AT/out/lab2_AT.elf:1a00018a 0000001e T data_init
projects/lab2_AT/out/lab2_AT.elf:1a000664 00000110 T TIMER1_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a001b8c 00000024 T Chip_I2C_Init
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W UART2_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a001774 0000006c T Chip_Clock_GetMainPLLHz
projects/lab2_AT/out/lab2_AT.elf:1a001ae4 00000012 T Chip_SSP_SetClockRate
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W GPIO2_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a002044 00000090 T _free_r
projects/lab2_AT/out/lab2_AT.elf:1a00185c 00000026 T Chip_Clock_GetBaseClock
projects/lab2_AT/out/lab2_AT.elf:100000a0 B _bss
projects/lab2_AT/out/lab2_AT.elf:1a0007ac 00000028 T UARTLeerByte
projects/lab2_AT/out/lab2_AT.elf:1a001380 00000032 T Chip_ADC_SetSampleRate
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W I2S1_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a001af6 0000003e T Chip_SSP_SetBitRate
projects/lab2_AT/out/lab2_AT.elf:1a001ab4 00000002 T Chip_GPIO_Init
projects/lab2_AT/out/lab2_AT.elf:1a002610 00000004 T OscRateIn
projects/lab2_AT/out/lab2_AT.elf:1a0003c4 00000014 T arrayLength
projects/lab2_AT/out/lab2_AT.elf:100000d4 ? _end_noinit
projects/lab2_AT/out/lab2_AT.elf:10008000 A _vStackTop
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W SSP1_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a00079c 00000010 T UARTDisponible
projects/lab2_AT/out/lab2_AT.elf:1a000178 T __bss_section_table_end
projects/lab2_AT/out/lab2_AT.elf:1a001f34 00000002 W __aeabi_ldiv0
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W USB0_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W GPIO3_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W SCT_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a001620 0000001c T Chip_Clock_GetDividerDivisor
projects/lab2_AT/out/lab2_AT.elf:1a0002fc T __CRP_WORD_START__
projects/lab2_AT/out/lab2_AT.elf:1a001fa8 0000009a T memset
projects/lab2_AT/out/lab2_AT.elf:1a00017c 00000002 W MemManage_Handler
projects/lab2_AT/out/lab2_AT.elf:1a000a34 000002ec T main
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W WDT_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:2000c000 A __top_RamAHB16
projects/lab2_AT/out/lab2_AT.elf:1008a000 A __top_RamLoc40
projects/lab2_AT/out/lab2_AT.elf:1a000182 00000002 W SVC_Handler
projects/lab2_AT/out/lab2_AT.elf:1a0020d4 000000bc T _malloc_r
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W GPIO7_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a001890 0000003c T Chip_Clock_EnableOpts
projects/lab2_AT/out/lab2_AT.elf:1a00163c 000000b8 T Chip_Clock_GetClockInputHz
projects/lab2_AT/out/lab2_AT.elf:1a0021a8 000002dc T strcmp
projects/lab2_AT/out/lab2_AT.elf:1a0016f4 00000080 T Chip_Clock_CalcMainPLLValue
projects/lab2_AT/out/lab2_AT.elf:1a001be8 00000040 T SystemInit
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W SPIFI_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W QEI_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a000150 T __bss_section_table
projects/lab2_AT/out/lab2_AT.elf:1a000dac 00000002 W _fini
projects/lab2_AT/out/lab2_AT.elf:1a001340 00000040 T Chip_ADC_Init
projects/lab2_AT/out/lab2_AT.elf:1a0010e0 00000038 T Board_SetupMuxing
projects/lab2_AT/out/lab2_AT.elf:1a001210 000000e8 T Chip_UART_SetBaudFDR
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W ETH_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1000003c 00000004 D _impure_ptr
projects/lab2_AT/out/lab2_AT.elf:10000000 ? _end_uninit_RESERVED
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W CAN0_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:10000000 D _data
projects/lab2_AT/out/lab2_AT.elf:100000d4 B _pvHeapStart
projects/lab2_AT/out/lab2_AT.elf:1a000178 T __section_table_end
projects/lab2_AT/out/lab2_AT.elf:1a001b34 00000038 T Chip_SSP_Init
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W GINT0_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W DAC_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a001088 00000024 T Board_Debug_Init
projects/lab2_AT/out/lab2_AT.elf:100000a0 D _edata
projects/lab2_AT/out/lab2_AT.elf:1a000800 00000054 T EnviarComandoAT
projects/lab2_AT/out/lab2_AT.elf:1a001b6c 00000020 T Chip_I2C_EventHandler
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W M0SUB_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a001960 00000154 T Chip_SetupCoreClock
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W GPIO0_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a000340 00000084 T numToString
projects/lab2_AT/out/lab2_AT.elf:1a000000 00000040 T g_pfnVectors
projects/lab2_AT/out/lab2_AT.elf:1a00194c 00000014 T SystemCoreClockUpdate
projects/lab2_AT/out/lab2_AT.elf:10000038 00000004 D __ctype_ptr__
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W DMA_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W EVRT_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1b080000 A __top_MFlashB512
projects/lab2_AT/out/lab2_AT.elf:1a000430 000000d0 T ConfigurarInterrupciones
projects/lab2_AT/out/lab2_AT.elf:1a00275c 00000101 T _ctype_
projects/lab2_AT/out/lab2_AT.elf:1a001f34 00000002 W __aeabi_idiv0
projects/lab2_AT/out/lab2_AT.elf:1a00017e 00000002 W BusFault_Handler
projects/lab2_AT/out/lab2_AT.elf:1a002480 000000dc T strlen
projects/lab2_AT/out/lab2_AT.elf:1a0018cc 00000034 T Chip_Clock_Enable
projects/lab2_AT/out/lab2_AT.elf:1a000854 000001e0 T UART3_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:100000c8 00000004 B __malloc_sbrk_start
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W MCPWM_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W M0APP_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:100000c4 00000004 B __malloc_free_list
projects/lab2_AT/out/lab2_AT.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W GINT1_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a001804 00000058 T Chip_Clock_SetBaseClock
projects/lab2_AT/out/lab2_AT.elf:1a0001ba 00000002 W GPIO4_IRQHandler
projects/lab2_AT/out/lab2_AT.elf:1a001f98 00000010 T free
projects/lab2_AT/out/lab2_AT.elf:1a001184 0000000c T Board_SystemInit
