projects/lab1/out/lab1.elf:1a0001ba 00000002 W GPIO2_IRQHandler
projects/lab1/out/lab1.elf:1a001b4c 00000090 T _free_r
projects/lab1/out/lab1.elf:1a001364 00000026 T Chip_Clock_GetBaseClock
projects/lab1/out/lab1.elf:1000009c B _bss
projects/lab1/out/lab1.elf:1a000642 00000028 T UARTLeerByte
projects/lab1/out/lab1.elf:1a000e88 00000032 T Chip_ADC_SetSampleRate
projects/lab1/out/lab1.elf:1a0001ba 00000002 W I2S1_IRQHandler
projects/lab1/out/lab1.elf:1a0015fe 0000003e T Chip_SSP_SetBitRate
projects/lab1/out/lab1.elf:1a0015bc 00000002 T Chip_GPIO_Init
projects/lab1/out/lab1.elf:1a001e30 00000004 T OscRateIn
projects/lab1/out/lab1.elf:1a0003c4 00000014 T arrayLength
projects/lab1/out/lab1.elf:100000bc ? _end_noinit
projects/lab1/out/lab1.elf:10008000 A _vStackTop
projects/lab1/out/lab1.elf:1a0001ba 00000002 W SSP1_IRQHandler
projects/lab1/out/lab1.elf:1a000632 00000010 T UARTDisponible
projects/lab1/out/lab1.elf:1a000178 T __bss_section_table_end
projects/lab1/out/lab1.elf:1a001a3c 00000002 W __aeabi_ldiv0
projects/lab1/out/lab1.elf:1a0001ba 00000002 W USB0_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GPIO3_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W SCT_IRQHandler
projects/lab1/out/lab1.elf:1a001128 0000001c T Chip_Clock_GetDividerDivisor
projects/lab1/out/lab1.elf:1a0002fc T __CRP_WORD_START__
projects/lab1/out/lab1.elf:1a001ab0 0000009a T memset
projects/lab1/out/lab1.elf:1a00017c 00000002 W MemManage_Handler
projects/lab1/out/lab1.elf:1a00066c 000001bc T main
projects/lab1/out/lab1.elf:1a0001ba 00000002 W WDT_IRQHandler
projects/lab1/out/lab1.elf:2000c000 A __top_RamAHB16
projects/lab1/out/lab1.elf:1008a000 A __top_RamLoc40
projects/lab1/out/lab1.elf:1a000182 00000002 W SVC_Handler
projects/lab1/out/lab1.elf:1a001bdc 000000bc T _malloc_r
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GPIO7_IRQHandler
projects/lab1/out/lab1.elf:1a001398 0000003c T Chip_Clock_EnableOpts
projects/lab1/out/lab1.elf:1a001144 000000b8 T Chip_Clock_GetClockInputHz
projects/lab1/out/lab1.elf:1a0011fc 00000080 T Chip_Clock_CalcMainPLLValue
projects/lab1/out/lab1.elf:1a0016f0 00000040 T SystemInit
projects/lab1/out/lab1.elf:1a0001ba 00000002 W SPIFI_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W QEI_IRQHandler
projects/lab1/out/lab1.elf:1a000150 T __bss_section_table
projects/lab1/out/lab1.elf:1a0008b4 00000002 W _fini
projects/lab1/out/lab1.elf:1a000e48 00000040 T Chip_ADC_Init
projects/lab1/out/lab1.elf:1a000be8 00000038 T Board_SetupMuxing
projects/lab1/out/lab1.elf:1a000d18 000000e8 T Chip_UART_SetBaudFDR
projects/lab1/out/lab1.elf:1a0001ba 00000002 W ETH_IRQHandler
projects/lab1/out/lab1.elf:10000038 00000004 D _impure_ptr
projects/lab1/out/lab1.elf:10000000 ? _end_uninit_RESERVED
projects/lab1/out/lab1.elf:1a0001ba 00000002 W CAN0_IRQHandler
projects/lab1/out/lab1.elf:10000000 D _data
projects/lab1/out/lab1.elf:100000bc B _pvHeapStart
projects/lab1/out/lab1.elf:1a000178 T __section_table_end
projects/lab1/out/lab1.elf:1a00163c 00000038 T Chip_SSP_Init
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GINT0_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W DAC_IRQHandler
projects/lab1/out/lab1.elf:1a000b90 00000024 T Board_Debug_Init
projects/lab1/out/lab1.elf:1000009c D _edata
projects/lab1/out/lab1.elf:1a001674 00000020 T Chip_I2C_EventHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W M0SUB_IRQHandler
projects/lab1/out/lab1.elf:1a001468 00000154 T Chip_SetupCoreClock
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GPIO0_IRQHandler
projects/lab1/out/lab1.elf:1a000340 00000084 T numToString
projects/lab1/out/lab1.elf:1a000000 00000040 T g_pfnVectors
projects/lab1/out/lab1.elf:1a001454 00000014 T SystemCoreClockUpdate
projects/lab1/out/lab1.elf:1a0001ba 00000002 W DMA_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W EVRT_IRQHandler
projects/lab1/out/lab1.elf:1b080000 A __top_MFlashB512
projects/lab1/out/lab1.elf:1a000430 00000088 T ConfigurarInterrupciones
projects/lab1/out/lab1.elf:1a001a3c 00000002 W __aeabi_idiv0
projects/lab1/out/lab1.elf:1a00017e 00000002 W BusFault_Handler
projects/lab1/out/lab1.elf:1a001cc0 000000dc T strlen
projects/lab1/out/lab1.elf:1a0013d4 00000034 T Chip_Clock_Enable
projects/lab1/out/lab1.elf:1a0001ba 00000002 W UART3_IRQHandler
projects/lab1/out/lab1.elf:100000b0 00000004 B __malloc_sbrk_start
projects/lab1/out/lab1.elf:1a0001ba 00000002 W MCPWM_IRQHandler
projects/lab1/out/lab1.elf:1a0001ba 00000002 W M0APP_IRQHandler
projects/lab1/out/lab1.elf:100000ac 00000004 B __malloc_free_list
projects/lab1/out/lab1.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GINT1_IRQHandler
projects/lab1/out/lab1.elf:1a00130c 00000058 T Chip_Clock_SetBaseClock
projects/lab1/out/lab1.elf:1a0001ba 00000002 W GPIO4_IRQHandler
projects/lab1/out/lab1.elf:1a001aa0 00000010 T free
projects/lab1/out/lab1.elf:1a000c8c 0000000c T Board_SystemInit
