projects/lab2Leo/out/lab2Leo.elf:10000038 D _edata
projects/lab2Leo/out/lab2Leo.elf:1a0004e0 0000007a T EnviarComandoAT
projects/lab2Leo/out/lab2Leo.elf:1a001580 00000020 T Chip_I2C_EventHandler
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W M0SUB_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a001374 00000154 T Chip_SetupCoreClock
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W GPIO0_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a000000 00000040 T g_pfnVectors
projects/lab2Leo/out/lab2Leo.elf:1a001360 00000014 T SystemCoreClockUpdate
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W DMA_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W EVRT_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1b080000 A __top_MFlashB512
projects/lab2Leo/out/lab2Leo.elf:1a001948 00000002 W __aeabi_idiv0
projects/lab2Leo/out/lab2Leo.elf:1a00017e 00000002 W BusFault_Handler
projects/lab2Leo/out/lab2Leo.elf:1a001a40 000000dc T strlen
projects/lab2Leo/out/lab2Leo.elf:1a0012e0 00000034 T Chip_Clock_Enable
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W UART3_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W MCPWM_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W M0APP_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W GINT1_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a001218 00000058 T Chip_Clock_SetBaseClock
projects/lab2Leo/out/lab2Leo.elf:1a0001ba 00000002 W GPIO4_IRQHandler
projects/lab2Leo/out/lab2Leo.elf:1a000b98 0000000c T Board_SystemInit
